Start training
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/torch/nn/init.py:511: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: amaruc (amaruc-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.0
wandb: Run data is saved locally in ./wandb/run-20241218_213242-q342pu7y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GridSearch_d12_ec15_ic64_T_1218-2132_027bd
wandb: ⭐️ View project at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning
wandb: 🚀 View run at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning/runs/q342pu7y
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/amaruc/DeepPhase4Audio/logs/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
{'run_name': 'GridSearch', 'log_dir': 'logs', 'logging': True, 'dataset': 'audio_dataset', 'dataset_root': 'data', 'resume': None, 'num_epochs': 70, 'batch_size': 16, 'batch_size_validation': 16, 'optimizer': 'adam', 'optimizer_lr': 0.0005, 'optimizer_momentum': 0.9, 'optimizer_weight_decay': 0.001, 'optimizer_float_16': False, 'lr_scheduler': 'poly', 'lr_scheduler_power': 0.9, 'ckpt_save_dir': 'logs/checkpoints', 'experiment_name': 'PAEInputFlattenedModel', 'model_name': 'pae_flat', 'input_channels': 1, 'intermediate_channels': 64, 'embedding_channels': 15, 'kernel_size': 51, 'time_range': 32000, 'window': 2.0, 'dilation': 12, 'workers': 0, 'workers_validation': 0}
Number of samples in train split: 155
Number of samples in valid split: 19
Number of samples in test split: 20
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type              ┃ Params ┃ Mode  ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ PAEInputFlattened │  1.2 M │ train │
│ 1 │ loss      │ MSELoss           │      0 │ train │
│ 2 │ stft_loss │ STFTLoss          │      0 │ train │
└───┴───────────┴───────────────────┴────────┴───────┘
Trainable params: 1.2 M                                                         
Non-trainable params: 48.0 K                                                    
Total params: 1.2 M                                                             
Total estimated model params size (MB): 4                                       
Modules in train mode: 27                                                       
Modules in eval mode: 0                                                         
SLURM auto-requeueing enabled. Setting signal handlers.
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (9) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
`Trainer.fit` stopped: `max_epochs=70` reached.
Epoch 69/69 ━━━━━━━━━━━━━━━━━━ 9/9 0:00:03 • 0:00:00 2.63it/s v_num: y_31       
                                                              loss_train/mse_lo…
                                                              1.801e-01         
                                                              loss_train/stft_l…
                                                              6.431e-01         
                                                              loss_train/stft_l…
                                                              1.553e+00         
                                                              loss_train/total_…
                                                              2.376e+00         
FIT Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                      	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Callback]RichModelSummary.on_validation_batch_end                                                                                                                          	|  2.9055e-06     	|  141            	|  0.00040967     	|  5.7119e-05     	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start                                                                                                                         	|  6.365e-07      	|  630            	|  0.000401       	|  5.5909e-05     	|
|  [Callback]RichProgressBar.on_test_batch_start                                                                                                                               	|  0.00016775     	|  2              	|  0.0003355      	|  4.6777e-05     	|
|  [LightningModule]PAEInputFlattenedModel.train_dataloader                                                                                                                    	|  0.00027005     	|  1              	|  0.00027005     	|  3.7652e-05     	|
|  [Callback]RichProgressBar.on_test_start                                                                                                                                     	|  0.00025211     	|  1              	|  0.00025211     	|  3.5151e-05     	|
|  [Callback]RichProgressBar.on_sanity_check_start                                                                                                                             	|  0.00024079     	|  1              	|  0.00024079     	|  3.3573e-05     	|
|  [LightningModule]PAEInputFlattenedModel.configure_optimizers                                                                                                                	|  0.00024044     	|  1              	|  0.00024044     	|  3.3523e-05     	|
|  [Callback]RichModelSummary.on_validation_batch_start                                                                                                                        	|  1.6932e-06     	|  141            	|  0.00023874     	|  3.3286e-05     	|
|  [LightningModule]PAEInputFlattenedModel.test_dataloader                                                                                                                     	|  0.00022583     	|  1              	|  0.00022583     	|  3.1486e-05     	|
|  [LightningModule]PAEInputFlattenedModel.val_dataloader                                                                                                                      	|  0.00019463     	|  1              	|  0.00019463     	|  2.7136e-05     	|
|  [Callback]RichProgressBar.on_validation_start                                                                                                                               	|  2.5782e-06     	|  71             	|  0.00018305     	|  2.5522e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_batch_end                                                                                                             	|  1.2862e-06     	|  141            	|  0.00018136     	|  2.5286e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end  	|  1.2215e-06     	|  141            	|  0.00017224     	|  2.4014e-05     	|
|  [Callback]RichModelSummary.on_train_epoch_start                                                                                                                             	|  2.1706e-06     	|  70             	|  0.00015194     	|  2.1184e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_batch_start                                                                                                           	|  1.0341e-06     	|  141            	|  0.00014581     	|  2.033e-05      	|
|  [Callback]RichModelSummary.on_validation_epoch_end                                                                                                                          	|  2.048e-06      	|  71             	|  0.00014541     	|  2.0273e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start	|  9.4055e-07     	|  141            	|  0.00013262     	|  1.849e-05      	|
|  [Callback]RichModelSummary.on_validation_end                                                                                                                                	|  1.785e-06      	|  71             	|  0.00012673     	|  1.767e-05      	|
|  [LightningModule]PAEInputFlattenedModel.on_train_epoch_end                                                                                                                  	|  1.6039e-06     	|  70             	|  0.00011227     	|  1.5653e-05     	|
|  [Callback]RichModelSummary.on_train_epoch_end                                                                                                                               	|  1.5872e-06     	|  70             	|  0.0001111      	|  1.5491e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_model_eval                                                                                                                  	|  9.9997e-05     	|  1              	|  9.9997e-05     	|  1.3942e-05     	|
|  [Callback]RichModelSummary.on_validation_start                                                                                                                              	|  1.3679e-06     	|  71             	|  9.7118e-05     	|  1.3541e-05     	|
|  [Callback]RichProgressBar.on_sanity_check_end                                                                                                                               	|  9.2099e-05     	|  1              	|  9.2099e-05     	|  1.2841e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_start                                                                                                                 	|  1.1962e-06     	|  71             	|  8.4927e-05     	|  1.1841e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_epoch_start                                                                                                           	|  1.1415e-06     	|  71             	|  8.1043e-05     	|  1.1299e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_epoch_end                                                                                                             	|  1.1373e-06     	|  71             	|  8.0749e-05     	|  1.1258e-05     	|
|  [Strategy]SingleDeviceStrategy.on_validation_start                                                                                                                          	|  1.1323e-06     	|  71             	|  8.0395e-05     	|  1.1209e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start     	|  1.1426e-06     	|  70             	|  7.9981e-05     	|  1.1151e-05     	|
|  [Callback]RichProgressBar.on_validation_epoch_start                                                                                                                         	|  1.072e-06      	|  71             	|  7.6109e-05     	|  1.0611e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_end                                                                                                                   	|  1.0191e-06     	|  71             	|  7.2358e-05     	|  1.0088e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_epoch_start                                                                                                                	|  1.0087e-06     	|  70             	|  7.0607e-05     	|  9.8444e-06     	|
|  [Strategy]SingleDeviceStrategy.on_validation_end                                                                                                                            	|  9.8596e-07     	|  71             	|  7.0003e-05     	|  9.7602e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end  	|  8.8627e-07     	|  71             	|  6.2925e-05     	|  8.7733e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start      	|  8.2272e-07     	|  71             	|  5.8413e-05     	|  8.1442e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start	|  7.9603e-07     	|  71             	|  5.6518e-05     	|  7.88e-06       	|
|  [Callback]RichModelSummary.on_validation_epoch_start                                                                                                                        	|  6.5713e-07     	|  71             	|  4.6656e-05     	|  6.505e-06      	|
|  [Callback]RichProgressBar.setup                                                                                                                                             	|  4.052e-06      	|  2              	|  8.104e-06      	|  1.1299e-06     	|
|  [Callback]RichModelSummary.teardown                                                                                                                                         	|  2.7775e-06     	|  2              	|  5.555e-06      	|  7.7451e-07     	|
|  [Callback]RichModelSummary.on_test_batch_end                                                                                                                                	|  2.187e-06      	|  2              	|  4.374e-06      	|  6.0984e-07     	|
|  [Callback]RichProgressBar.on_train_start                                                                                                                                    	|  3.926e-06      	|  1              	|  3.926e-06      	|  5.4738e-07     	|
|  [LightningModule]PAEInputFlattenedModel.configure_callbacks                                                                                                                 	|  1.8255e-06     	|  2              	|  3.651e-06      	|  5.0904e-07     	|
|  [LightningModule]PAEInputFlattenedModel.setup                                                                                                                               	|  1.636e-06      	|  2              	|  3.272e-06      	|  4.562e-07      	|
|  [Callback]RichModelSummary.on_test_batch_start                                                                                                                              	|  1.5735e-06     	|  2              	|  3.147e-06      	|  4.3877e-07     	|
|  [Callback]RichProgressBar.on_test_end                                                                                                                                       	|  3.052e-06      	|  1              	|  3.052e-06      	|  4.2552e-07     	|
|  [Callback]RichModelSummary.setup                                                                                                                                            	|  1.416e-06      	|  2              	|  2.832e-06      	|  3.9485e-07     	|
|  [LightningModule]PAEInputFlattenedModel.teardown                                                                                                                            	|  1.3175e-06     	|  2              	|  2.635e-06      	|  3.6738e-07     	|
|  [Callback]RichProgressBar.on_fit_end                                                                                                                                        	|  2.443e-06      	|  1              	|  2.443e-06      	|  3.4061e-07     	|
|  [Callback]RichProgressBar.on_fit_start                                                                                                                                      	|  2.432e-06      	|  1              	|  2.432e-06      	|  3.3908e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_batch_end        	|  1.208e-06      	|  2              	|  2.416e-06      	|  3.3685e-07     	|
|  [Callback]RichProgressBar.on_test_epoch_end                                                                                                                                 	|  2.336e-06      	|  1              	|  2.336e-06      	|  3.257e-07      	|
|  [Callback]RichModelSummary.on_sanity_check_start                                                                                                                            	|  2.325e-06      	|  1              	|  2.325e-06      	|  3.2416e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start           	|  2.276e-06      	|  1              	|  2.276e-06      	|  3.1733e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.teardown                 	|  1.1305e-06     	|  2              	|  2.261e-06      	|  3.1524e-07     	|
|  [Callback]RichModelSummary.on_test_start                                                                                                                                    	|  2.226e-06      	|  1              	|  2.226e-06      	|  3.1036e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_batch_end                                                                                                                   	|  1.0825e-06     	|  2              	|  2.165e-06      	|  3.0186e-07     	|
|  [Callback]RichProgressBar.on_train_end                                                                                                                                      	|  2.116e-06      	|  1              	|  2.116e-06      	|  2.9502e-07     	|
|  [Callback]RichProgressBar.on_save_checkpoint                                                                                                                                	|  2.055e-06      	|  1              	|  2.055e-06      	|  2.8652e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_start             	|  2.03e-06       	|  1              	|  2.03e-06       	|  2.8303e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_end                                                                                                                              	|  2.013e-06      	|  1              	|  2.013e-06      	|  2.8066e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_batch_start      	|  9.32e-07       	|  2              	|  1.864e-06      	|  2.5989e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_batch_start                                                                                                                 	|  7.97e-07       	|  2              	|  1.594e-06      	|  2.2224e-07     	|
|  [Callback]RichProgressBar.on_test_epoch_start                                                                                                                               	|  1.333e-06      	|  1              	|  1.333e-06      	|  1.8585e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_start            	|  1.325e-06      	|  1              	|  1.325e-06      	|  1.8474e-07     	|
|  [Callback]RichModelSummary.on_train_start                                                                                                                                   	|  1.289e-06      	|  1              	|  1.289e-06      	|  1.7972e-07     	|
|  [Strategy]SingleDeviceStrategy.on_train_start                                                                                                                               	|  1.279e-06      	|  1              	|  1.279e-06      	|  1.7832e-07     	|
|  [Strategy]SingleDeviceStrategy.on_test_end                                                                                                                                  	|  1.231e-06      	|  1              	|  1.231e-06      	|  1.7163e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint       	|  1.197e-06      	|  1              	|  1.197e-06      	|  1.6689e-07     	|
|  [Callback]RichModelSummary.on_test_end                                                                                                                                      	|  1.154e-06      	|  1              	|  1.154e-06      	|  1.609e-07      	|
|  [LightningModule]PAEInputFlattenedModel.on_train_end                                                                                                                        	|  1.131e-06      	|  1              	|  1.131e-06      	|  1.5769e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_fit_start                                                                                                                        	|  1.082e-06      	|  1              	|  1.082e-06      	|  1.5086e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_epoch_end                                                                                                                   	|  1.073e-06      	|  1              	|  1.073e-06      	|  1.496e-07      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_start    	|  1.068e-06      	|  1              	|  1.068e-06      	|  1.489e-07      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_end             	|  1.047e-06      	|  1              	|  1.047e-06      	|  1.4598e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_end               	|  1.045e-06      	|  1              	|  1.045e-06      	|  1.457e-07      	|
|  [LightningModule]PAEInputFlattenedModel.on_test_start                                                                                                                       	|  1.041e-06      	|  1              	|  1.041e-06      	|  1.4514e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_start                                                                                                                      	|  1.029e-06      	|  1              	|  1.029e-06      	|  1.4347e-07     	|
|  [Callback]RichModelSummary.on_fit_end                                                                                                                                       	|  9.84e-07       	|  1              	|  9.84e-07       	|  1.3719e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_epoch_start      	|  9.75e-07       	|  1              	|  9.75e-07       	|  1.3594e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_fit_end                                                                                                                          	|  9.6e-07        	|  1              	|  9.6e-07        	|  1.3385e-07     	|
|  [Strategy]SingleDeviceStrategy.on_test_start                                                                                                                                	|  9.56e-07       	|  1              	|  9.56e-07       	|  1.3329e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_end      	|  9.36e-07       	|  1              	|  9.36e-07       	|  1.305e-07      	|
|  [LightningModule]PAEInputFlattenedModel.on_test_end                                                                                                                         	|  9.12e-07       	|  1              	|  9.12e-07       	|  1.2716e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_save_checkpoint                                                                                                                  	|  9.12e-07       	|  1              	|  9.12e-07       	|  1.2716e-07     	|
|  [Callback]RichModelSummary.on_train_end                                                                                                                                     	|  8.64e-07       	|  1              	|  8.64e-07       	|  1.2046e-07     	|
|  [Callback]RichModelSummary.on_test_epoch_end                                                                                                                                	|  8.53e-07       	|  1              	|  8.53e-07       	|  1.1893e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_end              	|  8.09e-07       	|  1              	|  8.09e-07       	|  1.1279e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_epoch_end        	|  7.87e-07       	|  1              	|  7.87e-07       	|  1.0973e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_epoch_start                                                                                                                 	|  7.74e-07       	|  1              	|  7.74e-07       	|  1.0792e-07     	|
|  [Callback]RichModelSummary.on_test_epoch_start                                                                                                                              	|  7.68e-07       	|  1              	|  7.68e-07       	|  1.0708e-07     	|
|  [Strategy]SingleDeviceStrategy.on_train_end                                                                                                                                 	|  7.45e-07       	|  1              	|  7.45e-07       	|  1.0387e-07     	|
|  [Callback]RichModelSummary.on_save_checkpoint                                                                                                                               	|  7.24e-07       	|  1              	|  7.24e-07       	|  1.0094e-07     	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                                     epoch ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▃▃▃▄▄▅▅▅▅▅▅▆▆▆▆▆▆▆▆▇▇▇▇██
wandb:                       loss_train/mse_loss ▆▃▂▄▃▄▃▁▄▇▂▁▁▂▅▃▂▃█▆▃▃▃▂▂▃▄▂▃▄▂▃▃▂▂▃▃▃▃▂
wandb:            loss_train/stft_loss_magnitude ▇▃▄▃▅▆▃▂▅▂▃▃▂▃▃▆▃▂▇▄▄▆█▄▄▄▁▄▇▂▂▅▂▁▃▃▂▁▁▂
wandb: loss_train/stft_loss_spectral_convergence ▆▃▅▄▂▆▃▃▅▇▇▅▅▂▆▃▁▇█▂▆▆▄▄▇▄▇▄▅▅▂▂▆▃▄▅▂▃▁▆
wandb:                     loss_train/total_loss ▃▄▃▅▃▅▁▄▂▁▂▃▄▂▃▂▂▅▃▂▃▇▇▆█▃▄▁▄▃▆▁▁▁▄▂▃▄▁▂
wandb:                         loss_val/mse_loss ▁▆▃▄▆▅▄▄▃▄▇▇▄▆▂▄▅▂▃█▄▅▅▄▃▅▅▂▄▅▄▃▃▃▃▅▅▄▃▄
wandb:              loss_val/stft_loss_magnitude █▆▄▃▃▃▃▂▂▂▂▂▁▂▁▁▁▁▁▁▁▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   loss_val/stft_loss_spectral_convergence █▄▃▃▃▃▂▂▂▃▁▂▁▁▁▂▂▅▃▃▃▂▂▂▂▂▂▁▂▂▂▂▂▂▂▂▂▂▂▂
wandb:                       loss_val/total_loss █▆▄▄▄▃▃▃▃▂▂▃▃▂▂▁▁▁▁▁▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                          metrics/MAE_test ▁
wandb:                           metrics/MAE_val ▁▅▆▅▅▅▄▃▄▄▇▅▇▂▅▃▅▅▂▄█▆▅▆█▅▆▆▆▃▆▅▃▄▄▅▆▅▄▅
wandb:                       trainer/global_step ▁▁▁▁▁▂▂▂▃▃▃▃▃▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▆▆▆▆▇▇▇▇▇███
wandb: 
wandb: Run summary:
wandb:                                     epoch 70
wandb:                       loss_train/mse_loss 0.18853
wandb:            loss_train/stft_loss_magnitude 1.20029
wandb: loss_train/stft_loss_spectral_convergence 0.68056
wandb:                     loss_train/total_loss 2.06939
wandb:                         loss_val/mse_loss 0.20237
wandb:              loss_val/stft_loss_magnitude 1.06826
wandb:   loss_val/stft_loss_spectral_convergence 0.61687
wandb:                       loss_val/total_loss 1.8875
wandb:                          metrics/MAE_test 0.34321
wandb:                           metrics/MAE_val 0.36479
wandb:                       trainer/global_step 630
wandb: 
wandb: 🚀 View run GridSearch_d12_ec15_ic128_T_1218-2141_1be85 at: https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning/runs/v4pja30w
wandb: ⭐️ View project at: https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 423 other file(s)
wandb: Find logs at: ./wandb/run-20241218_214135-v4pja30w/logs
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/torch/nn/init.py:511: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Tracking run with wandb version 0.19.0
wandb: Run data is saved locally in ./wandb/run-20241218_215337-aco35coo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GridSearch_d12_ec15_ic256_T_1218-2153_92c24
wandb: ⭐️ View project at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning
wandb: 🚀 View run at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning/runs/aco35coo
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/amaruc/DeepPhase4Audio/logs/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
{'run_name': 'GridSearch', 'log_dir': 'logs', 'logging': True, 'dataset': 'audio_dataset', 'dataset_root': 'data', 'resume': None, 'num_epochs': 70, 'batch_size': 16, 'batch_size_validation': 16, 'optimizer': 'adam', 'optimizer_lr': 0.0005, 'optimizer_momentum': 0.9, 'optimizer_weight_decay': 0.001, 'optimizer_float_16': False, 'lr_scheduler': 'poly', 'lr_scheduler_power': 0.9, 'ckpt_save_dir': 'logs/checkpoints', 'experiment_name': 'PAEInputFlattenedModel', 'model_name': 'pae_flat', 'input_channels': 1, 'intermediate_channels': 256, 'embedding_channels': 15, 'kernel_size': 51, 'time_range': 32000, 'window': 2.0, 'dilation': 12, 'workers': 0, 'workers_validation': 0}
Number of samples in train split: 155
Number of samples in valid split: 19
Number of samples in test split: 20
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type              ┃ Params ┃ Mode  ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ PAEInputFlattened │  1.6 M │ train │
│ 1 │ loss      │ MSELoss           │      0 │ train │
│ 2 │ stft_loss │ STFTLoss          │      0 │ train │
└───┴───────────┴───────────────────┴────────┴───────┘
Trainable params: 1.5 M                                                         
Non-trainable params: 48.0 K                                                    
Total params: 1.6 M                                                             
Total estimated model params size (MB): 6                                       
Modules in train mode: 27                                                       
Modules in eval mode: 0                                                         
SLURM auto-requeueing enabled. Setting signal handlers.
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (9) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
`Trainer.fit` stopped: `max_epochs=70` reached.
Epoch 69/69 ━━━━━━━━━━━━━━━━━━ 9/9 0:00:10 • 0:00:00 0.77it/s v_num: o_33       
                                                              loss_train/mse_lo…
                                                              1.936e-01         
                                                              loss_train/stft_l…
                                                              7.229e-01         
                                                              loss_train/stft_l…
                                                              2.014e+00         
                                                              loss_train/total_…
                                                              2.931e+00         
FIT Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                      	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                                                                                                                                       	|  -              	|  26841          	|  1120.1         	|  100 %          	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                                                                                                                                          	|  15.95          	|  70             	|  1116.5         	|  99.673         	|
|  [Callback]RichProgressBar.on_train_batch_end                                                                                                                                	|  1.249          	|  630            	|  786.88         	|  70.248         	|
|  [Strategy]SingleDeviceStrategy.validation_step                                                                                                                              	|  2.1714         	|  141            	|  306.17         	|  27.333         	|
|  run_training_batch                                                                                                                                                          	|  0.035572       	|  630            	|  22.41          	|  2.0007         	|
|  [LightningModule]PAEInputFlattenedModel.optimizer_step                                                                                                                      	|  0.035314       	|  630            	|  22.248         	|  1.9862         	|
|  [Strategy]SingleDeviceStrategy.backward                                                                                                                                     	|  0.025631       	|  630            	|  16.148         	|  1.4416         	|
|  [Strategy]SingleDeviceStrategy.training_step                                                                                                                                	|  0.0080145      	|  630            	|  5.0491         	|  0.45075        	|
|  [_TrainingEpochLoop].train_dataloader_next                                                                                                                                  	|  0.0020623      	|  630            	|  1.2992         	|  0.11599        	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end       	|  0.0064902      	|  70             	|  0.45431        	|  0.040558       	|
|  [_EvaluationLoop].val_next                                                                                                                                                  	|  0.0017078      	|  141            	|  0.2408         	|  0.021497       	|
|  [Callback]RichProgressBar.on_validation_batch_end                                                                                                                           	|  0.0007129      	|  141            	|  0.10052        	|  0.0089737      	|
|  [LightningModule]PAEInputFlattenedModel.optimizer_zero_grad                                                                                                                 	|  0.00015534     	|  630            	|  0.097867       	|  0.0087369      	|
|  [Strategy]SingleDeviceStrategy.batch_to_device                                                                                                                              	|  9.7651e-05     	|  771            	|  0.075289       	|  0.0067213      	|
